### SECTION SELECTED ANALYSIS @ z = 0.0 ###
A                   : 12.05887164  [Total net cross-sectional area]
Cx                  : 0.00000000  [Horizontal centroid (X)]
Cy                  : 0.00000000  [Vertical centroid (Y)]
Ix                  : 139.10350423  [Second moment about centroidal X-axis]
Iy                  : 139.10350423  [Second moment about centroidal Y-axis]
Ixy                 : 0.00000000  [Product of inertia (symmetry indicator)]
Ip                  : 278.20700847  [Polar second moment (Ix + Iy)]
I1                  : 139.10350423  [Major principal second moment]
I2                  : 139.10350423  [Minor principal second moment]
rx                  : 3.39637550  [Radius of gyration (about X)]
ry                  : 3.39637550  [Radius of gyration (about Y)]
Wx                  : 27.82070085  [Elastic section modulus about X]
Wy                  : 27.82070085  [Elastic section modulus about Y]
J_sv_cell           : (278.63403522170006, 0.3998795274784802)  [Saint-Venant torsional constant for closed thin-walled cells (Bredt–Batho)]
Q_na                : 18.43155917  [First moment of area at neutral axis]
## GEOMETRY EXPORT ##
# z=0.0
idx_polygon,idx_container,s0_name,s1_name,w,vertex_i,x,y
0,,cell_base@cell,cell_head@cell,1.00000000,17,3.35779477,3.70475563
0,,cell_base@cell,cell_head@cell,1.00000000,18,3.17196642,3.86505227
0,,cell_base@cell,cell_head@cell,1.00000000,19,2.97849652,4.01603766
0,,cell_base@cell,cell_head@cell,1.00000000,20,2.77785117,4.15734806
0,,cell_base@cell,cell_head@cell,1.00000000,21,2.57051372,4.28864305
0,,cell_base@cell,cell_head@cell,1.00000000,22,2.35698368,4.40960632
0,,cell_base@cell,cell_head@cell,1.00000000,23,2.13777547,4.51994647
0,,cell_base@cell,cell_head@cell,1.00000000,24,1.91341716,4.61939766
0,,cell_base@cell,cell_head@cell,1.00000000,25,1.68444927,4.70772033
0,,cell_base@cell,cell_head@cell,1.00000000,26,1.45142339,4.78470168
0,,cell_base@cell,cell_head@cell,1.00000000,27,1.21490090,4.85015627
0,,cell_base@cell,cell_head@cell,1.00000000,28,0.97545161,4.90392640
0,,cell_base@cell,cell_head@cell,1.00000000,29,0.73365237,4.94588255
0,,cell_base@cell,cell_head@cell,1.00000000,30,0.49008570,4.97592363
0,,cell_base@cell,cell_head@cell,1.00000000,31,0.24533837,4.99397728
0,,cell_base@cell,cell_head@cell,1.00000000,32,0.00000000,5.00000000
0,,cell_base@cell,cell_head@cell,1.00000000,33,-0.24533837,4.99397728
0,,cell_base@cell,cell_head@cell,1.00000000,34,-0.49008570,4.97592363
0,,cell_base@cell,cell_head@cell,1.00000000,35,-0.73365237,4.94588255
0,,cell_base@cell,cell_head@cell,1.00000000,36,-0.97545161,4.90392640
0,,cell_base@cell,cell_head@cell,1.00000000,37,-1.21490090,4.85015627
0,,cell_base@cell,cell_head@cell,1.00000000,38,-1.45142339,4.78470168
0,,cell_base@cell,cell_head@cell,1.00000000,39,-1.68444927,4.70772033
0,,cell_base@cell,cell_head@cell,1.00000000,40,-1.91341716,4.61939766
0,,cell_base@cell,cell_head@cell,1.00000000,41,-2.13777547,4.51994647
0,,cell_base@cell,cell_head@cell,1.00000000,42,-2.35698368,4.40960632
0,,cell_base@cell,cell_head@cell,1.00000000,43,-2.57051372,4.28864305
0,,cell_base@cell,cell_head@cell,1.00000000,44,-2.77785117,4.15734806
0,,cell_base@cell,cell_head@cell,1.00000000,45,-2.97849652,4.01603766
0,,cell_base@cell,cell_head@cell,1.00000000,46,-3.17196642,3.86505227
0,,cell_base@cell,cell_head@cell,1.00000000,47,-3.35779477,3.70475563
0,,cell_base@cell,cell_head@cell,1.00000000,48,-3.53553391,3.53553391
0,,cell_base@cell,cell_head@cell,1.00000000,49,-3.70475563,3.35779477
0,,cell_base@cell,cell_head@cell,1.00000000,50,-3.86505227,3.17196642
0,,cell_base@cell,cell_head@cell,1.00000000,51,-4.01603766,2.97849652
0,,cell_base@cell,cell_head@cell,1.00000000,52,-4.15734806,2.77785117
0,,cell_base@cell,cell_head@cell,1.00000000,53,-4.28864305,2.57051372
0,,cell_base@cell,cell_head@cell,1.00000000,54,-4.40960632,2.35698368
0,,cell_base@cell,cell_head@cell,1.00000000,55,-4.51994647,2.13777547
0,,cell_base@cell,cell_head@cell,1.00000000,56,-4.61939766,1.91341716
0,,cell_base@cell,cell_head@cell,1.00000000,57,-4.70772033,1.68444927
0,,cell_base@cell,cell_head@cell,1.00000000,58,-4.78470168,1.45142339
0,,cell_base@cell,cell_head@cell,1.00000000,59,-4.85015627,1.21490090
0,,cell_base@cell,cell_head@cell,1.00000000,60,-4.90392640,0.97545161
0,,cell_base@cell,cell_head@cell,1.00000000,61,-4.94588255,0.73365237
0,,cell_base@cell,cell_head@cell,1.00000000,62,-4.97592363,0.49008570
0,,cell_base@cell,cell_head@cell,1.00000000,63,-4.99397728,0.24533837
0,,cell_base@cell,cell_head@cell,1.00000000,64,-5.00000000,0.00000000
0,,cell_base@cell,cell_head@cell,1.00000000,65,-4.99397728,-0.24533837
0,,cell_base@cell,cell_head@cell,1.00000000,66,-4.97592363,-0.49008570
0,,cell_base@cell,cell_head@cell,1.00000000,67,-4.94588255,-0.73365237
0,,cell_base@cell,cell_head@cell,1.00000000,68,-4.90392640,-0.97545161
0,,cell_base@cell,cell_head@cell,1.00000000,69,-4.85015627,-1.21490090
0,,cell_base@cell,cell_head@cell,1.00000000,70,-4.78470168,-1.45142339
0,,cell_base@cell,cell_head@cell,1.00000000,71,-4.70772033,-1.68444927
0,,cell_base@cell,cell_head@cell,1.00000000,72,-4.61939766,-1.91341716
0,,cell_base@cell,cell_head@cell,1.00000000,73,-4.51994647,-2.13777547
0,,cell_base@cell,cell_head@cell,1.00000000,74,-4.40960632,-2.35698368
0,,cell_base@cell,cell_head@cell,1.00000000,75,-4.28864305,-2.57051372
0,,cell_base@cell,cell_head@cell,1.00000000,76,-4.15734806,-2.77785117
0,,cell_base@cell,cell_head@cell,1.00000000,77,-4.01603766,-2.97849652
0,,cell_base@cell,cell_head@cell,1.00000000,78,-3.86505227,-3.17196642
0,,cell_base@cell,cell_head@cell,1.00000000,79,-3.70475563,-3.35779477
0,,cell_base@cell,cell_head@cell,1.00000000,80,-3.53553391,-3.53553391
0,,cell_base@cell,cell_head@cell,1.00000000,81,-3.35779477,-3.70475563
0,,cell_base@cell,cell_head@cell,1.00000000,82,-3.17196642,-3.86505227
0,,cell_base@cell,cell_head@cell,1.00000000,83,-2.97849652,-4.01603766
0,,cell_base@cell,cell_head@cell,1.00000000,84,-2.77785117,-4.15734806
0,,cell_base@cell,cell_head@cell,1.00000000,85,-2.57051372,-4.28864305
0,,cell_base@cell,cell_head@cell,1.00000000,86,-2.35698368,-4.40960632
0,,cell_base@cell,cell_head@cell,1.00000000,87,-2.13777547,-4.51994647
0,,cell_base@cell,cell_head@cell,1.00000000,88,-1.91341716,-4.61939766
0,,cell_base@cell,cell_head@cell,1.00000000,89,-1.68444927,-4.70772033
0,,cell_base@cell,cell_head@cell,1.00000000,90,-1.45142339,-4.78470168
0,,cell_base@cell,cell_head@cell,1.00000000,91,-1.21490090,-4.85015627
0,,cell_base@cell,cell_head@cell,1.00000000,92,-0.97545161,-4.90392640
0,,cell_base@cell,cell_head@cell,1.00000000,93,-0.73365237,-4.94588255
0,,cell_base@cell,cell_head@cell,1.00000000,94,-0.49008570,-4.97592363
0,,cell_base@cell,cell_head@cell,1.00000000,95,-0.24533837,-4.99397728
0,,cell_base@cell,cell_head@cell,1.00000000,96,-0.00000000,-5.00000000
0,,cell_base@cell,cell_head@cell,1.00000000,97,0.24533837,-4.99397728
0,,cell_base@cell,cell_head@cell,1.00000000,98,0.49008570,-4.97592363
0,,cell_base@cell,cell_head@cell,1.00000000,99,0.73365237,-4.94588255
0,,cell_base@cell,cell_head@cell,1.00000000,100,0.97545161,-4.90392640
0,,cell_base@cell,cell_head@cell,1.00000000,101,1.21490090,-4.85015627
0,,cell_base@cell,cell_head@cell,1.00000000,102,1.45142339,-4.78470168
0,,cell_base@cell,cell_head@cell,1.00000000,103,1.68444927,-4.70772033
0,,cell_base@cell,cell_head@cell,1.00000000,104,1.91341716,-4.61939766
0,,cell_base@cell,cell_head@cell,1.00000000,105,2.13777547,-4.51994647
0,,cell_base@cell,cell_head@cell,1.00000000,106,2.35698368,-4.40960632
0,,cell_base@cell,cell_head@cell,1.00000000,107,2.57051372,-4.28864305
0,,cell_base@cell,cell_head@cell,1.00000000,108,2.77785117,-4.15734806
0,,cell_base@cell,cell_head@cell,1.00000000,109,2.97849652,-4.01603766
0,,cell_base@cell,cell_head@cell,1.00000000,110,3.17196642,-3.86505227
0,,cell_base@cell,cell_head@cell,1.00000000,111,3.35779477,-3.70475563
0,,cell_base@cell,cell_head@cell,1.00000000,112,3.53553391,-3.53553391
0,,cell_base@cell,cell_head@cell,1.00000000,113,3.70475563,-3.35779477
0,,cell_base@cell,cell_head@cell,1.00000000,114,3.86505227,-3.17196642
0,,cell_base@cell,cell_head@cell,1.00000000,115,4.01603766,-2.97849652
0,,cell_base@cell,cell_head@cell,1.00000000,116,4.15734806,-2.77785117
0,,cell_base@cell,cell_head@cell,1.00000000,117,4.28864305,-2.57051372
0,,cell_base@cell,cell_head@cell,1.00000000,118,4.40960632,-2.35698368
0,,cell_base@cell,cell_head@cell,1.00000000,119,4.51994647,-2.13777547
0,,cell_base@cell,cell_head@cell,1.00000000,120,4.61939766,-1.91341716
0,,cell_base@cell,cell_head@cell,1.00000000,121,4.70772033,-1.68444927
0,,cell_base@cell,cell_head@cell,1.00000000,122,4.78470168,-1.45142339
0,,cell_base@cell,cell_head@cell,1.00000000,123,4.85015627,-1.21490090
0,,cell_base@cell,cell_head@cell,1.00000000,124,4.90392640,-0.97545161
0,,cell_base@cell,cell_head@cell,1.00000000,125,4.94588255,-0.73365237
0,,cell_base@cell,cell_head@cell,1.00000000,126,4.97592363,-0.49008570
0,,cell_base@cell,cell_head@cell,1.00000000,127,4.99397728,-0.24533837
0,,cell_base@cell,cell_head@cell,1.00000000,128,5.00000000,0.00000000
0,,cell_base@cell,cell_head@cell,1.00000000,129,4.60000000,0.00000000
0,,cell_base@cell,cell_head@cell,1.00000000,130,4.59445910,-0.22571130
0,,cell_base@cell,cell_head@cell,1.00000000,131,4.57784974,-0.45087885
0,,cell_base@cell,cell_head@cell,1.00000000,132,4.55021195,-0.67496018
0,,cell_base@cell,cell_head@cell,1.00000000,133,4.51161229,-0.89741548
0,,cell_base@cell,cell_head@cell,1.00000000,134,4.46214376,-1.11770883
0,,cell_base@cell,cell_head@cell,1.00000000,135,4.40192554,-1.33530952
0,,cell_base@cell,cell_head@cell,1.00000000,136,4.33110270,-1.54969333
0,,cell_base@cell,cell_head@cell,1.00000000,137,4.24984585,-1.76034379
0,,cell_base@cell,cell_head@cell,1.00000000,138,4.15835075,-1.96675343
0,,cell_base@cell,cell_head@cell,1.00000000,139,4.05683782,-2.16842499
0,,cell_base@cell,cell_head@cell,1.00000000,140,3.94555161,-2.36487262
0,,cell_base@cell,cell_head@cell,1.00000000,141,3.82476022,-2.55562307
0,,cell_base@cell,cell_head@cell,1.00000000,142,3.69475464,-2.74021680
0,,cell_base@cell,cell_head@cell,1.00000000,143,3.55584809,-2.91820911
0,,cell_base@cell,cell_head@cell,1.00000000,144,3.40837518,-3.08917119
0,,cell_base@cell,cell_head@cell,1.00000000,145,3.25269119,-3.25269119
0,,cell_base@cell,cell_head@cell,1.00000000,146,3.08917119,-3.40837518
0,,cell_base@cell,cell_head@cell,1.00000000,147,2.91820911,-3.55584809
0,,cell_base@cell,cell_head@cell,1.00000000,148,2.74021680,-3.69475464
0,,cell_base@cell,cell_head@cell,1.00000000,149,2.55562307,-3.82476022
0,,cell_base@cell,cell_head@cell,1.00000000,150,2.36487262,-3.94555161
0,,cell_base@cell,cell_head@cell,1.00000000,151,2.16842499,-4.05683782
0,,cell_base@cell,cell_head@cell,1.00000000,152,1.96675343,-4.15835075
0,,cell_base@cell,cell_head@cell,1.00000000,153,1.76034379,-4.24984585
0,,cell_base@cell,cell_head@cell,1.00000000,154,1.54969333,-4.33110270
0,,cell_base@cell,cell_head@cell,1.00000000,155,1.33530952,-4.40192554
0,,cell_base@cell,cell_head@cell,1.00000000,156,1.11770883,-4.46214376
0,,cell_base@cell,cell_head@cell,1.00000000,157,0.89741548,-4.51161229
0,,cell_base@cell,cell_head@cell,1.00000000,158,0.67496018,-4.55021195
0,,cell_base@cell,cell_head@cell,1.00000000,159,0.45087885,-4.57784974
0,,cell_base@cell,cell_head@cell,1.00000000,160,0.22571130,-4.59445910
0,,cell_base@cell,cell_head@cell,1.00000000,161,0.00000000,-4.60000000
0,,cell_base@cell,cell_head@cell,1.00000000,162,-0.22571130,-4.59445910
0,,cell_base@cell,cell_head@cell,1.00000000,163,-0.45087885,-4.57784974
0,,cell_base@cell,cell_head@cell,1.00000000,164,-0.67496018,-4.55021195
0,,cell_base@cell,cell_head@cell,1.00000000,165,-0.89741548,-4.51161229
0,,cell_base@cell,cell_head@cell,1.00000000,166,-1.11770883,-4.46214376
0,,cell_base@cell,cell_head@cell,1.00000000,167,-1.33530952,-4.40192554
0,,cell_base@cell,cell_head@cell,1.00000000,168,-1.54969333,-4.33110270
0,,cell_base@cell,cell_head@cell,1.00000000,169,-1.76034379,-4.24984585
0,,cell_base@cell,cell_head@cell,1.00000000,170,-1.96675343,-4.15835075
0,,cell_base@cell,cell_head@cell,1.00000000,171,-2.16842499,-4.05683782
0,,cell_base@cell,cell_head@cell,1.00000000,172,-2.36487262,-3.94555161
0,,cell_base@cell,cell_head@cell,1.00000000,173,-2.55562307,-3.82476022
0,,cell_base@cell,cell_head@cell,1.00000000,174,-2.74021680,-3.69475464
0,,cell_base@cell,cell_head@cell,1.00000000,175,-2.91820911,-3.55584809
0,,cell_base@cell,cell_head@cell,1.00000000,176,-3.08917119,-3.40837518
0,,cell_base@cell,cell_head@cell,1.00000000,177,-3.25269119,-3.25269119
0,,cell_base@cell,cell_head@cell,1.00000000,178,-3.40837518,-3.08917119
0,,cell_base@cell,cell_head@cell,1.00000000,179,-3.55584809,-2.91820911
0,,cell_base@cell,cell_head@cell,1.00000000,180,-3.69475464,-2.74021680
0,,cell_base@cell,cell_head@cell,1.00000000,181,-3.82476022,-2.55562307
0,,cell_base@cell,cell_head@cell,1.00000000,182,-3.94555161,-2.36487262
0,,cell_base@cell,cell_head@cell,1.00000000,183,-4.05683782,-2.16842499
0,,cell_base@cell,cell_head@cell,1.00000000,184,-4.15835075,-1.96675343
0,,cell_base@cell,cell_head@cell,1.00000000,185,-4.24984585,-1.76034379
0,,cell_base@cell,cell_head@cell,1.00000000,186,-4.33110270,-1.54969333
0,,cell_base@cell,cell_head@cell,1.00000000,187,-4.40192554,-1.33530952
0,,cell_base@cell,cell_head@cell,1.00000000,188,-4.46214376,-1.11770883
0,,cell_base@cell,cell_head@cell,1.00000000,189,-4.51161229,-0.89741548
0,,cell_base@cell,cell_head@cell,1.00000000,190,-4.55021195,-0.67496018
0,,cell_base@cell,cell_head@cell,1.00000000,191,-4.57784974,-0.45087885
0,,cell_base@cell,cell_head@cell,1.00000000,192,-4.59445910,-0.22571130
0,,cell_base@cell,cell_head@cell,1.00000000,193,-4.60000000,-0.00000000
0,,cell_base@cell,cell_head@cell,1.00000000,194,-4.59445910,0.22571130
0,,cell_base@cell,cell_head@cell,1.00000000,195,-4.57784974,0.45087885
0,,cell_base@cell,cell_head@cell,1.00000000,196,-4.55021195,0.67496018
0,,cell_base@cell,cell_head@cell,1.00000000,197,-4.51161229,0.89741548
0,,cell_base@cell,cell_head@cell,1.00000000,198,-4.46214376,1.11770883
0,,cell_base@cell,cell_head@cell,1.00000000,199,-4.40192554,1.33530952
0,,cell_base@cell,cell_head@cell,1.00000000,200,-4.33110270,1.54969333
0,,cell_base@cell,cell_head@cell,1.00000000,201,-4.24984585,1.76034379
0,,cell_base@cell,cell_head@cell,1.00000000,202,-4.15835075,1.96675343
0,,cell_base@cell,cell_head@cell,1.00000000,203,-4.05683782,2.16842499
0,,cell_base@cell,cell_head@cell,1.00000000,204,-3.94555161,2.36487262
0,,cell_base@cell,cell_head@cell,1.00000000,205,-3.82476022,2.55562307
0,,cell_base@cell,cell_head@cell,1.00000000,206,-3.69475464,2.74021680
0,,cell_base@cell,cell_head@cell,1.00000000,207,-3.55584809,2.91820911
0,,cell_base@cell,cell_head@cell,1.00000000,208,-3.40837518,3.08917119
0,,cell_base@cell,cell_head@cell,1.00000000,209,-3.25269119,3.25269119
0,,cell_base@cell,cell_head@cell,1.00000000,210,-3.08917119,3.40837518
0,,cell_base@cell,cell_head@cell,1.00000000,211,-2.91820911,3.55584809
0,,cell_base@cell,cell_head@cell,1.00000000,212,-2.74021680,3.69475464
0,,cell_base@cell,cell_head@cell,1.00000000,213,-2.55562307,3.82476022
0,,cell_base@cell,cell_head@cell,1.00000000,214,-2.36487262,3.94555161
0,,cell_base@cell,cell_head@cell,1.00000000,215,-2.16842499,4.05683782
0,,cell_base@cell,cell_head@cell,1.00000000,216,-1.96675343,4.15835075
0,,cell_base@cell,cell_head@cell,1.00000000,217,-1.76034379,4.24984585
0,,cell_base@cell,cell_head@cell,1.00000000,218,-1.54969333,4.33110270
0,,cell_base@cell,cell_head@cell,1.00000000,219,-1.33530952,4.40192554
0,,cell_base@cell,cell_head@cell,1.00000000,220,-1.11770883,4.46214376
0,,cell_base@cell,cell_head@cell,1.00000000,221,-0.89741548,4.51161229
0,,cell_base@cell,cell_head@cell,1.00000000,222,-0.67496018,4.55021195
0,,cell_base@cell,cell_head@cell,1.00000000,223,-0.45087885,4.57784974
0,,cell_base@cell,cell_head@cell,1.00000000,224,-0.22571130,4.59445910
0,,cell_base@cell,cell_head@cell,1.00000000,225,-0.00000000,4.60000000
0,,cell_base@cell,cell_head@cell,1.00000000,226,0.22571130,4.59445910
0,,cell_base@cell,cell_head@cell,1.00000000,227,0.45087885,4.57784974
0,,cell_base@cell,cell_head@cell,1.00000000,228,0.67496018,4.55021195
0,,cell_base@cell,cell_head@cell,1.00000000,229,0.89741548,4.51161229
0,,cell_base@cell,cell_head@cell,1.00000000,230,1.11770883,4.46214376
0,,cell_base@cell,cell_head@cell,1.00000000,231,1.33530952,4.40192554
0,,cell_base@cell,cell_head@cell,1.00000000,232,1.54969333,4.33110270
0,,cell_base@cell,cell_head@cell,1.00000000,233,1.76034379,4.24984585
0,,cell_base@cell,cell_head@cell,1.00000000,234,1.96675343,4.15835075
0,,cell_base@cell,cell_head@cell,1.00000000,235,2.16842499,4.05683782
0,,cell_base@cell,cell_head@cell,1.00000000,236,2.36487262,3.94555161
0,,cell_base@cell,cell_head@cell,1.00000000,237,2.55562307,3.82476022
0,,cell_base@cell,cell_head@cell,1.00000000,238,2.74021680,3.69475464
0,,cell_base@cell,cell_head@cell,1.00000000,239,2.91820911,3.55584809
0,,cell_base@cell,cell_head@cell,1.00000000,240,3.08917119,3.40837518
0,,cell_base@cell,cell_head@cell,1.00000000,241,3.25269119,3.25269119
0,,cell_base@cell,cell_head@cell,1.00000000,242,3.40837518,3.08917119
0,,cell_base@cell,cell_head@cell,1.00000000,243,3.55584809,2.91820911
0,,cell_base@cell,cell_head@cell,1.00000000,244,3.69475464,2.74021680
0,,cell_base@cell,cell_head@cell,1.00000000,245,3.82476022,2.55562307
0,,cell_base@cell,cell_head@cell,1.00000000,246,3.94555161,2.36487262
0,,cell_base@cell,cell_head@cell,1.00000000,247,4.05683782,2.16842499
0,,cell_base@cell,cell_head@cell,1.00000000,248,4.15835075,1.96675343
0,,cell_base@cell,cell_head@cell,1.00000000,249,4.24984585,1.76034379
0,,cell_base@cell,cell_head@cell,1.00000000,250,4.33110270,1.54969333
0,,cell_base@cell,cell_head@cell,1.00000000,251,4.40192554,1.33530952
0,,cell_base@cell,cell_head@cell,1.00000000,252,4.46214376,1.11770883
0,,cell_base@cell,cell_head@cell,1.00000000,253,4.51161229,0.89741548
0,,cell_base@cell,cell_head@cell,1.00000000,254,4.55021195,0.67496018
0,,cell_base@cell,cell_head@cell,1.00000000,255,4.57784974,0.45087885
0,,cell_base@cell,cell_head@cell,1.00000000,256,4.59445910,0.22571130
0,,cell_base@cell,cell_head@cell,1.00000000,257,4.60000000,0.00000000
### SECTION SELECTED ANALYSIS @ z = 5.0 ###
A                   : 10.02315078  [Total net cross-sectional area]
Cx                  : 0.00000000  [Horizontal centroid (X)]
Cy                  : 0.00000000  [Vertical centroid (Y)]
Ix                  : 97.41324293  [Second moment about centroidal X-axis]
Iy                  : 100.79199599  [Second moment about centroidal Y-axis]
Ixy                 : 0.32742062  [Product of inertia (symmetry indicator)]
Ip                  : 198.20523892  [Polar second moment (Ix + Iy)]
I1                  : 100.82343244  [Major principal second moment]
I2                  : 97.38180648  [Minor principal second moment]
rx                  : 3.11750292  [Radius of gyration (about X)]
ry                  : 3.17110696  [Radius of gyration (about Y)]
Wx                  : 21.36662054  [Elastic section modulus about X]
Wy                  : 21.68726309  [Elastic section modulus about Y]
J_sv_cell           : (198.3559250223247, 0.3589111903125581)  [Saint-Venant torsional constant for closed thin-walled cells (Bredt–Batho)]
Q_na                : 14.09231958  [First moment of area at neutral axis]
## GEOMETRY EXPORT ##
# z=5.0
idx_polygon,idx_container,s0_name,s1_name,w,vertex_i,x,y
0,,cell_base@cell,cell_head@cell,1.00000000,0,4.64016504,0.26516504
0,,cell_base@cell,cell_head@cell,1.00000000,1,4.62227000,0.49246128
0,,cell_base@cell,cell_head@cell,1.00000000,2,4.59384790,0.71924035
0,,cell_base@cell,cell_head@cell,1.00000000,3,4.55493679,0.94498635
0,,cell_base@cell,cell_head@cell,1.00000000,4,4.50560000,1.16918584
0,,cell_base@cell,cell_head@cell,1.00000000,5,4.44592597,1.39132913
0,,cell_base@cell,cell_head@cell,1.00000000,6,4.37602805,1.61091147
0,,cell_base@cell,cell_head@cell,1.00000000,7,4.29604420,1.82743427
0,,cell_base@cell,cell_head@cell,1.00000000,8,4.20528108,2.03946518
0,,cell_base@cell,cell_head@cell,1.00000000,9,4.10325453,2.24542468
0,,cell_base@cell,cell_head@cell,1.00000000,10,3.99047985,2.44464338
0,,cell_base@cell,cell_head@cell,1.00000000,11,3.86752014,2.63650824
0,,cell_base@cell,cell_head@cell,1.00000000,12,3.73497903,2.82046678
0,,cell_base@cell,cell_head@cell,1.00000000,13,3.59349293,2.99603023
0,,cell_base@cell,cell_head@cell,1.00000000,14,3.44372306,3.16277568
0,,cell_base@cell,cell_head@cell,1.00000000,15,3.28634736,3.32034704
0,,cell_base@cell,cell_head@cell,1.00000000,16,3.12205232,3.46845503
0,,cell_base@cell,cell_head@cell,1.00000000,17,2.95152516,3.60687597
0,,cell_base@cell,cell_head@cell,1.00000000,18,2.77544617,3.73544968
0,,cell_base@cell,cell_head@cell,1.00000000,19,2.59353485,3.85493673
0,,cell_base@cell,cell_head@cell,1.00000000,20,2.40534500,3.96595817
0,,cell_base@cell,cell_head@cell,1.00000000,21,2.21129958,4.06821613
0,,cell_base@cell,cell_head@cell,1.00000000,22,2.01183563,4.16143383
0,,cell_base@cell,cell_head@cell,1.00000000,23,1.80740328,4.24535630
0,,cell_base@cell,cell_head@cell,1.00000000,24,1.59846460,4.31975093
0,,cell_base@cell,cell_head@cell,1.00000000,25,1.38549254,4.38440810
0,,cell_base@cell,cell_head@cell,1.00000000,26,1.16896973,4.43914163
0,,cell_base@cell,cell_head@cell,1.00000000,27,0.94938739,4.48378923
0,,cell_base@cell,cell_head@cell,1.00000000,28,0.72724411,4.51821294
0,,cell_base@cell,cell_head@cell,1.00000000,29,0.50304461,4.54229941
0,,cell_base@cell,cell_head@cell,1.00000000,30,0.27729861,4.55596020
0,,cell_base@cell,cell_head@cell,1.00000000,31,0.05051954,4.55913198
0,,cell_base@cell,cell_head@cell,1.00000000,32,-0.17677670,4.55177670
0,,cell_base@cell,cell_head@cell,1.00000000,33,-0.40407293,4.53388166
0,,cell_base@cell,cell_head@cell,1.00000000,34,-0.63085201,4.50545955
0,,cell_base@cell,cell_head@cell,1.00000000,35,-0.85659800,4.46654845
0,,cell_base@cell,cell_head@cell,1.00000000,36,-1.08079750,4.41721166
0,,cell_base@cell,cell_head@cell,1.00000000,37,-1.30294078,4.35753763
0,,cell_base@cell,cell_head@cell,1.00000000,38,-1.52252312,4.28763970
0,,cell_base@cell,cell_head@cell,1.00000000,39,-1.73904593,4.20765586
0,,cell_base@cell,cell_head@cell,1.00000000,40,-1.95201800,4.11774837
0,,cell_base@cell,cell_head@cell,1.00000000,41,-2.16095667,4.01810341
0,,cell_base@cell,cell_head@cell,1.00000000,42,-2.36538902,3.90893062
0,,cell_base@cell,cell_head@cell,1.00000000,43,-2.56485297,3.79046260
0,,cell_base@cell,cell_head@cell,1.00000000,44,-2.75889839,3.66295432
0,,cell_base@cell,cell_head@cell,1.00000000,45,-2.94708824,3.52668256
0,,cell_base@cell,cell_head@cell,1.00000000,46,-3.12899956,3.38194518
0,,cell_base@cell,cell_head@cell,1.00000000,47,-3.30328523,3.22820644
0,,cell_base@cell,cell_head@cell,1.00000000,48,-3.46845503,3.06513201
0,,cell_base@cell,cell_head@cell,1.00000000,49,-3.62393779,2.89338424
0,,cell_base@cell,cell_head@cell,1.00000000,50,-3.76922579,2.71366829
0,,cell_base@cell,cell_head@cell,1.00000000,51,-3.90387872,2.52672448
0,,cell_base@cell,cell_head@cell,1.00000000,52,-4.02752656,2.33332029
